3.177129, -0.984578, 1.324069, -0.591608, -0.720878, 0.361020, 107, 32, 46,
3.134164, -0.994617, 1.233617, -0.591608, -0.720878, 0.361020, 107, 32, 46,
4.086308, -1.283447, 1.233617, 0.297530, -0.936965, 0.183229, 107, 32, 46,
4.261034, -1.210274, 1.324070, 0.297530, -0.936965, 0.183229, 107, 32, 46,
4.074453, -1.269522, 1.324070, 0.297530, -0.936965, 0.183229, 107, 32, 46,
4.086308, 0.786719, 1.233617, 0.283894, 0.935870, 0.208688, 107, 32, 46,
4.261034, 0.713546, 1.324070, 0.283894, 0.935870, 0.208688, 107, 32, 46,
4.284286, 0.726663, 1.233617, 0.283894, 0.935870, 0.208688, 107, 32, 46,
3.134164, -0.994617, 1.233617, -0.694955, -0.570337, 0.437896, 107, 32, 46,
3.053437, -0.826804, 1.324069, -0.694955, -0.570337, 0.437896, 107, 32, 46,
3.002916, -0.834691, 1.233617, -0.694955, -0.570337, 0.437896, 107, 32, 46,
3.880417, -1.303725, 1.233617, 0.101331, -0.982820, 0.154259, 107, 32, 46,
4.074453, -1.269522, 1.324070, 0.101331, -0.982820, 0.154259, 107, 32, 46,
3.880417, -1.289528, 1.324070, 0.101331, -0.982820, 0.154259, 107, 32, 46,
4.284286, 0.726663, 1.233617, 0.452620, 0.846791, 0.279428, 107, 32, 46,
4.432987, 0.617333, 1.324070, 0.452620, 0.846791, 0.279428, 107, 32, 46,
4.466744, 0.629137, 1.233617, 0.452620, 0.846791, 0.279428, 107, 32, 46,
3.002916, -0.834691, 1.233617, -0.764328, -0.408542, 0.498896, 107, 32, 46,
2.961527, -0.646800, 1.324069, -0.764328, -0.408542, 0.498896, 107, 32, 46,
2.905390, -0.652233, 1.233617, -0.764328, -0.408542, 0.498896, 107, 32, 46,
4.466744, 0.629137, 1.233617, 0.591608, 0.720878, 0.361018, 107, 32, 46,
4.583705, 0.487851, 1.324070, 0.591608, 0.720878, 0.361018, 107, 32, 46,
4.626670, 0.497890, 1.233617, 0.591608, 0.720878, 0.361018, 107, 32, 46,
2.905390, -0.652233, 1.233617, -0.806236, -0.244569, 0.538674, 107, 32, 46,
2.904928, -0.451485, 1.324069, -0.806236, -0.244569, 0.538674, 107, 32, 46,
2.845334, -0.454255, 1.233617, -0.806236, -0.244569, 0.538674, 107, 32, 46,
4.568897, 0.233202, 1.426452, 0.768444, 0.602440, 0.215775, 107, 32, 46,
4.450131, 0.348024, 1.528835, 0.768444, 0.602440, 0.215775, 107, 32, 46,
4.550330, 0.220215, 1.528835, 0.768444, 0.602440, 0.215775, 107, 32, 46,
4.707396, 0.330076, 1.324070, 0.408188, 0.320009, 0.854972, 107, 32, 46,
4.465921, 0.364553, 1.426452, 0.408188, 0.320009, 0.854972, 107, 32, 46,
4.568897, 0.233202, 1.426452, 0.408188, 0.320009, 0.854972, 107, 32, 46,
2.885817, -0.248364, 1.324069, -0.523008, -0.049208, 0.850906, 107, 32, 46,
3.068299, -0.417467, 1.426452, -0.523008, -0.049208, 0.850906, 107, 32, 46,
3.052388, -0.248364, 1.426452, -0.523008, -0.049208, 0.850906, 107, 32, 46,
4.799307, 0.150073, 1.324070, 0.464678, 0.237268, 0.853099, 107, 32, 46,
4.568897, 0.233202, 1.426452, 0.464678, 0.237268, 0.853099, 107, 32, 46,
4.645415, 0.083344, 1.426452, 0.464678, 0.237268, 0.853099, 107, 32, 46,
2.885817, -0.248364, 1.324069, -0.523008, 0.049208, 0.850906, 107, 32, 46,
3.068299, -0.079261, 1.426452, -0.523008, 0.049208, 0.850906, 107, 32, 46,
2.904928, -0.045243, 1.324069, -0.523008, 0.049208, 0.850906, 107, 32, 46,
4.855906, -0.045243, 1.324070, 0.503363, 0.145864, 0.851674, 107, 32, 46,
4.645415, 0.083344, 1.426452, 0.503363, 0.145864, 0.851674, 107, 32, 46,
4.692535, -0.079261, 1.426452, 0.503363, 0.145864, 0.851674, 107, 32, 46,
2.904928, -0.045243, 1.324069, -0.503363, 0.145865, 0.851674, 107, 32, 46,
3.115418, 0.083344, 1.426452, -0.503363, 0.145865, 0.851674, 107, 32, 46,
2.961527, 0.150072, 1.324069, -0.503363, 0.145865, 0.851674, 107, 32, 46,
4.875016, -0.248364, 1.324070, 0.523008, 0.049207, 0.850906, 109, 37, 50,
4.692535, -0.079261, 1.426452, 0.523008, 0.049207, 0.850906, 107, 32, 46,
4.708445, -0.248364, 1.426452, 0.523008, 0.049207, 0.850906, 107, 32, 46,
2.961527, 0.150072, 1.324069, -0.464678, 0.237268, 0.853099, 107, 32, 46,
3.191936, 0.233202, 1.426452, -0.464678, 0.237268, 0.853099, 107, 32, 46,
3.053438, 0.330076, 1.324069, -0.464678, 0.237268, 0.853099, 107, 32, 46,
4.875016, -0.248364, 1.324070, 0.523008, -0.049207, 0.850906, 109, 37, 50,
4.692535, -0.417467, 1.426452, 0.523008, -0.049207, 0.850906, 107, 32, 46,
4.855906, -0.451485, 1.324070, 0.523008, -0.049207, 0.850906, 107, 32, 46,
3.053438, 0.330076, 1.324069, -0.408188, 0.320009, 0.854972, 107, 32, 46,
3.294912, 0.364553, 1.426452, -0.408188, 0.320009, 0.854972, 107, 32, 46,
3.177129, 0.487851, 1.324069, -0.408188, 0.320009, 0.854972, 107, 32, 46,
4.855906, -0.451485, 1.324070, 0.503363, -0.145865, 0.851674, 107, 32, 46,
4.645415, -0.580072, 1.426452, 0.503363, -0.145865, 0.851674, 107, 32, 46,
4.799307, -0.646800, 1.324070, 0.503363, -0.145865, 0.851674, 107, 32, 46,
3.177129, 0.487851, 1.324069, -0.335791, 0.390863, 0.857013, 107, 32, 46,
3.420389, 0.472350, 1.426452, -0.335791, 0.390863, 0.857013, 107, 32, 46,
3.327847, 0.617333, 1.324070, -0.335791, 0.390863, 0.857013, 107, 32, 46,
4.799307, -0.646800, 1.324070, 0.464678, -0.237266, 0.853100, 107, 32, 46,
4.568897, -0.729929, 1.426452, 0.464678, -0.237266, 0.853100, 107, 32, 46,
4.707397, -0.826803, 1.324070, 0.464678, -0.237266, 0.853100, 107, 32, 46,
3.327847, 0.617333, 1.324070, -0.250068, 0.446920, 0.858911, 107, 32, 46,
3.563544, 0.552450, 1.426452, -0.250068, 0.446920, 0.858911, 107, 32, 46,
3.499800, 0.713547, 1.324070, -0.250068, 0.446920, 0.858911, 107, 32, 46,
3.686380, -1.269522, 1.324070, -0.052133, -0.505642, 0.861167, 107, 32, 46,
3.880417, -1.115158, 1.426452, -0.052133, -0.505642, 0.861167, 107, 32, 46,
3.718877, -1.098503, 1.426452, -0.052133, -0.505642, 0.861167, 107, 32, 46,
4.707397, -0.826803, 1.324070, 0.408187, -0.320010, 0.854972, 107, 32, 46,
4.465921, -0.861280, 1.426452, 0.408187, -0.320010, 0.854972, 107, 32, 46,
4.583705, -0.984578, 1.324070, 0.408187, -0.320010, 0.854972, 107, 32, 46,
3.499800, 0.713547, 1.324070, -0.154253, 0.485762, 0.860373, 107, 32, 46,
3.718877, 0.601776, 1.426452, -0.154253, 0.485762, 0.860373, 107, 32, 46,
3.686380, 0.772795, 1.324070, -0.154253, 0.485762, 0.860373, 107, 32, 46,
3.499800, -1.210274, 1.324070, -0.154253, -0.485762, 0.860373, 107, 32, 46,
3.718877, -1.098503, 1.426452, -0.154253, -0.485762, 0.860373, 107, 32, 46,
3.563544, -1.049178, 1.426452, -0.154253, -0.485762, 0.860373, 107, 32, 46,
4.583705, -0.984578, 1.324070, 0.335791, -0.390863, 0.857013, 107, 32, 46,
4.340445, -0.969077, 1.426452, 0.335791, -0.390863, 0.857013, 107, 32, 46,
4.432987, -1.114060, 1.324070, 0.335791, -0.390863, 0.857013, 107, 32, 46,
3.686380, 0.772795, 1.324070, -0.052133, 0.505642, 0.861167, 107, 32, 46,
3.880417, 0.618431, 1.426452, -0.052133, 0.505642, 0.861167, 107, 32, 46,
3.880417, 0.792800, 1.324070, -0.052133, 0.505642, 0.861167, 107, 32, 46,
3.327847, -1.114060, 1.324070, -0.250068, -0.446920, 0.858911, 107, 32, 46,
3.563544, -1.049178, 1.426452, -0.250068, -0.446920, 0.858911, 107, 32, 46,
3.420389, -0.969077, 1.426452, -0.250068, -0.446920, 0.858911, 107, 32, 46,
4.432987, -1.114060, 1.324070, 0.250068, -0.446920, 0.858911, 107, 32, 46,
4.197289, -1.049178, 1.426452, 0.250068, -0.446920, 0.858911, 107, 32, 46,
4.261034, -1.210274, 1.324070, 0.250068, -0.446920, 0.858911, 107, 32, 46,
4.074454, 0.772795, 1.324070, 0.052133, 0.505642, 0.861167, 107, 32, 46,
3.880417, 0.618431, 1.426452, 0.052133, 0.505642, 0.861167, 107, 32, 46,
4.041957, 0.601776, 1.426452, 0.052133, 0.505642, 0.861167, 107, 32, 46,
3.177129, -0.984578, 1.324069, -0.335791, -0.390863, 0.857013, 107, 32, 46,
3.420389, -0.969077, 1.426452, -0.335791, -0.390863, 0.857013, 107, 32, 46,
3.294912, -0.861280, 1.426452, -0.335791, -0.390863, 0.857013, 107, 32, 46,
4.261034, -1.210274, 1.324070, 0.154252, -0.485762, 0.860373, 107, 32, 46,
4.041957, -1.098503, 1.426452, 0.154252, -0.485762, 0.860373, 107, 32, 46,
4.074453, -1.269522, 1.324070, 0.154252, -0.485762, 0.860373, 107, 32, 46,
4.261034, 0.713546, 1.324070, 0.154253, 0.485762, 0.860373, 107, 32, 46,
4.041957, 0.601776, 1.426452, 0.154253, 0.485762, 0.860373, 107, 32, 46,
4.197290, 0.552450, 1.426452, 0.154253, 0.485762, 0.860373, 107, 32, 46,
3.053437, -0.826804, 1.324069, -0.408188, -0.320009, 0.854972, 107, 32, 46,
3.294912, -0.861280, 1.426452, -0.408188, -0.320009, 0.854972, 107, 32, 46,
3.191936, -0.729929, 1.426452, -0.408188, -0.320009, 0.854972, 107, 32, 46,
4.074453, -1.269522, 1.324070, 0.052133, -0.505642, 0.861167, 107, 32, 46,
3.880417, -1.115158, 1.426452, 0.052133, -0.505642, 0.861167, 107, 32, 46,
3.880417, -1.289528, 1.324070, 0.052133, -0.505642, 0.861167, 107, 32, 46,
4.432987, 0.617333, 1.324070, 0.250068, 0.446920, 0.858911, 107, 32, 46,
4.197290, 0.552450, 1.426452, 0.250068, 0.446920, 0.858911, 107, 32, 46,
4.340445, 0.472350, 1.426452, 0.250068, 0.446920, 0.858911, 107, 32, 46,
2.961527, -0.646800, 1.324069, -0.464678, -0.237267, 0.853099, 107, 32, 46,
3.191936, -0.729929, 1.426452, -0.464678, -0.237267, 0.853099, 107, 32, 46,
3.115418, -0.580072, 1.426452, -0.464678, -0.237267, 0.853099, 107, 32, 46,
4.583705, 0.487851, 1.324070, 0.335790, 0.390864, 0.857013, 107, 32, 46,
4.340445, 0.472350, 1.426452, 0.335790, 0.390864, 0.857013, 107, 32, 46,
4.465921, 0.364553, 1.426452, 0.335790, 0.390864, 0.857013, 107, 32, 46,
3.136049, 0.074399, 1.528835, -0.890616, 0.454755, 0.000000, 107, 33, 47,
3.210504, 0.220215, 1.725725, -0.890616, 0.454755, 0.000000, 107, 32, 47,
3.210504, 0.220215, 1.528835, -0.890616, 0.454755, 0.000000, 107, 32, 46,
3.052388, -0.248364, 1.426452, -0.972929, -0.091539, 0.212204, 107, 32, 46,
3.090200, -0.412907, 1.528835, -0.972929, -0.091539, 0.212204, 107, 32, 46,
3.074719, -0.248364, 1.528835, -0.972929, -0.091539, 0.212204, 109, 39, 51,
4.645415, 0.083344, 1.426452, 0.869963, 0.444207, 0.214116, 107, 32, 46,
4.550330, 0.220215, 1.528835, 0.869963, 0.444207, 0.214116, 107, 32, 46,
4.624784, 0.074399, 1.528835, 0.869963, 0.444207, 0.214116, 107, 32, 46,
3.052388, -0.248364, 1.426452, -0.972929, 0.091540, 0.212203, 107, 32, 46,
3.090200, -0.083821, 1.528835, -0.972929, 0.091540, 0.212203, 108, 36, 49,
3.068299, -0.079261, 1.426452, -0.972929, 0.091540, 0.212203, 107, 32, 46,
4.692535, -0.079261, 1.426452, 0.938472, 0.271953, 0.212866, 107, 32, 46,
4.624784, 0.074399, 1.528835, 0.938472, 0.271953, 0.212866, 107, 32, 46,
4.670634, -0.083821, 1.528835, 0.938472, 0.271953, 0.212866, 107, 32, 46,
3.068299, -0.079261, 1.426452, -0.938473, 0.271950, 0.212868, 107, 32, 46,
3.136049, 0.074399, 1.528835, -0.938473, 0.271950, 0.212868, 107, 33, 47,
3.115418, 0.083344, 1.426452, -0.938473, 0.271950, 0.212868, 107, 32, 46,
4.708445, -0.248364, 1.426452, 0.972929, 0.091538, 0.212202, 107, 32, 46,
4.670634, -0.083821, 1.528835, 0.972929, 0.091538, 0.212202, 107, 32, 46,
4.686115, -0.248364, 1.528835, 0.972929, 0.091538, 0.212202, 107, 32, 46,
3.115418, 0.083344, 1.426452, -0.869962, 0.444209, 0.214114, 107, 32, 46,
3.210504, 0.220215, 1.528835, -0.869962, 0.444209, 0.214114, 107, 32, 46,
3.191936, 0.233202, 1.426452, -0.869962, 0.444209, 0.214114, 107, 32, 46,
4.708445, -0.248364, 1.426452, 0.972929, -0.091538, 0.212201, 107, 32, 46,
4.670634, -0.412907, 1.528835, 0.972929, -0.091538, 0.212201, 107, 32, 46,
4.692535, -0.417467, 1.426452, 0.972929, -0.091538, 0.212201, 107, 32, 46,
3.191936, 0.233202, 1.426452, -0.768444, 0.602441, 0.215775, 107, 32, 46,
3.310702, 0.348023, 1.528835, -0.768444, 0.602441, 0.215775, 107, 32, 46,
3.294912, 0.364553, 1.426452, -0.768444, 0.602441, 0.215775, 107, 32, 46,
4.692535, -0.417467, 1.426452, 0.938473, -0.271951, 0.212866, 107, 32, 46,
4.624785, -0.571126, 1.528835, 0.938473, -0.271951, 0.212866, 107, 32, 46,
4.645415, -0.580072, 1.426452, 0.938473, -0.271951, 0.212866, 107, 32, 46,
3.294912, 0.364553, 1.426452, -0.636029, 0.740344, 0.217617, 107, 32, 46,
3.432795, 0.452913, 1.528835, -0.636029, 0.740344, 0.217617, 107, 32, 46,
3.420389, 0.472350, 1.426452, -0.636029, 0.740344, 0.217617, 107, 32, 46,
4.645415, -0.580072, 1.426452, 0.869962, -0.444208, 0.214114, 107, 32, 46,
4.550330, -0.716942, 1.528835, 0.869962, -0.444208, 0.214114, 107, 32, 46,
4.568897, -0.729929, 1.426452, 0.869962, -0.444208, 0.214114, 107, 32, 46,
3.420389, 0.472350, 1.426452, -0.476401, 0.851424, 0.219361, 107, 32, 46,
3.572090, 0.530854, 1.528835, -0.476401, 0.851424, 0.219361, 107, 32, 46,
3.563544, 0.552450, 1.426452, -0.476401, 0.851424, 0.219361, 107, 32, 46,
3.718877, -1.098503, 1.426452, -0.100013, -0.970024, 0.221475, 107, 32, 46,
3.880417, -1.091782, 1.528835, -0.100013, -0.970024, 0.221475, 107, 32, 46,
3.723233, -1.075576, 1.528835, -0.100013, -0.970024, 0.221475, 107, 32, 46,
4.568897, -0.729929, 1.426452, 0.768444, -0.602441, 0.215775, 107, 32, 46,
4.450131, -0.844751, 1.528835, 0.768444, -0.602441, 0.215775, 107, 32, 46,
4.465921, -0.861280, 1.426452, 0.768444, -0.602441, 0.215775, 107, 32, 46,
3.563544, 0.552450, 1.426452, -0.295191, 0.929593, 0.220725, 107, 32, 46,
3.723233, 0.578849, 1.528835, -0.295191, 0.929593, 0.220725, 107, 32, 46,
3.718877, 0.601776, 1.426452, -0.295191, 0.929593, 0.220725, 107, 32, 46,
3.563544, -1.049178, 1.426452, -0.295190, -0.929593, 0.220725, 107, 32, 46,
3.723233, -1.075576, 1.528835, -0.295190, -0.929593, 0.220725, 107, 32, 46,
3.572090, -1.027581, 1.528835, -0.295190, -0.929593, 0.220725, 107, 32, 46,
4.465921, -0.861280, 1.426452, 0.636029, -0.740345, 0.217616, 107, 32, 46,
4.328039, -0.949641, 1.528835, 0.636029, -0.740345, 0.217616, 107, 32, 46,
4.340445, -0.969077, 1.426452, 0.636029, -0.740345, 0.217616, 107, 32, 46,
3.718877, 0.601776, 1.426452, -0.100012, 0.970024, 0.221474, 107, 32, 46,
3.880417, 0.595055, 1.528835, -0.100012, 0.970024, 0.221474, 107, 32, 46,
3.880417, 0.618431, 1.426452, -0.100012, 0.970024, 0.221474, 107, 32, 46,
3.420389, -0.969077, 1.426452, -0.476403, -0.851423, 0.219360, 107, 32, 46,
3.572090, -1.027581, 1.528835, -0.476403, -0.851423, 0.219360, 107, 32, 46,
3.432795, -0.949641, 1.528835, -0.476403, -0.851423, 0.219360, 107, 32, 46,
4.340445, -0.969077, 1.426452, 0.476403, -0.851423, 0.219361, 107, 32, 46,
4.188744, -1.027581, 1.528835, 0.476403, -0.851423, 0.219361, 107, 32, 46,
4.197289, -1.049178, 1.426452, 0.476403, -0.851423, 0.219361, 107, 32, 46,
4.041957, 0.601776, 1.426452, 0.100012, 0.970024, 0.221474, 107, 32, 46,
3.880417, 0.595055, 1.528835, 0.100012, 0.970024, 0.221474, 107, 32, 46,
4.037601, 0.578849, 1.528835, 0.100012, 0.970024, 0.221474, 107, 32, 46,
3.294912, -0.861280, 1.426452, -0.636030, -0.740344, 0.217617, 107, 32, 46,
3.432795, -0.949641, 1.528835, -0.636030, -0.740344, 0.217617, 107, 32, 46,
3.310702, -0.844751, 1.528835, -0.636030, -0.740344, 0.217617, 107, 32, 46,
4.197289, -1.049178, 1.426452, 0.295190, -0.929593, 0.220725, 107, 32, 46,
4.037601, -1.075576, 1.528835, 0.295190, -0.929593, 0.220725, 107, 32, 46,
4.041957, -1.098503, 1.426452, 0.295190, -0.929593, 0.220725, 107, 32, 46,
4.197290, 0.552450, 1.426452, 0.295191, 0.929593, 0.220725, 107, 32, 46,
4.037601, 0.578849, 1.528835, 0.295191, 0.929593, 0.220725, 107, 32, 46,
4.188745, 0.530853, 1.528835, 0.295191, 0.929593, 0.220725, 107, 32, 46,
3.191936, -0.729929, 1.426452, -0.768444, -0.602441, 0.215775, 107, 32, 46,
3.310702, -0.844751, 1.528835, -0.768444, -0.602441, 0.215775, 107, 32, 46,
3.210503, -0.716942, 1.528835, -0.768444, -0.602441, 0.215775, 107, 32, 46,
4.041957, -1.098503, 1.426452, 0.100012, -0.970024, 0.221475, 107, 32, 46,
3.880417, -1.091782, 1.528835, 0.100012, -0.970024, 0.221475, 107, 32, 46,
3.880417, -1.115158, 1.426452, 0.100012, -0.970024, 0.221475, 107, 32, 46,
4.340445, 0.472350, 1.426452, 0.476402, 0.851424, 0.219360, 107, 32, 46,
4.188745, 0.530853, 1.528835, 0.476402, 0.851424, 0.219360, 107, 32, 46,
4.328039, 0.452913, 1.528835, 0.476402, 0.851424, 0.219360, 107, 32, 46,
3.115418, -0.580072, 1.426452, -0.869963, -0.444208, 0.214112, 107, 32, 46,
3.210503, -0.716942, 1.528835, -0.869963, -0.444208, 0.214112, 107, 32, 46,
3.136049, -0.571126, 1.528835, -0.869963, -0.444208, 0.214112, 107, 32, 46,
4.465921, 0.364553, 1.426452, 0.636029, 0.740344, 0.217617, 107, 32, 46,
4.328039, 0.452913, 1.528835, 0.636029, 0.740344, 0.217617, 107, 32, 46,
4.450131, 0.348024, 1.528835, 0.636029, 0.740344, 0.217617, 107, 32, 46,
3.068299, -0.417467, 1.426452, -0.938473, -0.271949, 0.212868, 107, 32, 46,
3.136049, -0.571126, 1.528835, -0.938473, -0.271949, 0.212868, 107, 32, 46,
3.090200, -0.412907, 1.528835, -0.938473, -0.271949, 0.212868, 107, 32, 46,
3.572090, 0.530854, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.432795, 0.452913, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.572090, 0.530854, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.686115, -0.248364, 1.528835, 0.995603, -0.093671, 0.000000, 107, 32, 46,
4.670634, -0.412907, 1.725724, 0.995603, -0.093671, 0.000000, 107, 32, 47,
4.670634, -0.412907, 1.528835, 0.995603, -0.093671, 0.000000, 107, 32, 46,
3.210504, 0.220215, 1.528835, -0.786983, 0.616974, 0.000000, 107, 32, 46,
3.310702, 0.348023, 1.725725, -0.786983, 0.616974, 0.000000, 107, 32, 46,
3.310702, 0.348023, 1.528835, -0.786983, 0.616974, 0.000000, 107, 32, 46,
4.670634, -0.412907, 1.528835, 0.960486, -0.278330, 0.000000, 107, 32, 46,
4.624785, -0.571126, 1.725724, 0.960486, -0.278330, 0.000000, 107, 32, 46,
4.624785, -0.571126, 1.528835, 0.960486, -0.278330, 0.000000, 107, 32, 46,
3.310702, 0.348023, 1.528835, -0.651646, 0.758523, 0.000000, 107, 32, 46,
3.432795, 0.452913, 1.725724, -0.651646, 0.758523, 0.000000, 107, 32, 46,
3.432795, 0.452913, 1.528835, -0.651646, 0.758523, 0.000000, 107, 32, 46,
4.624785, -0.571126, 1.528835, 0.890616, -0.454756, 0.000000, 107, 32, 46,
4.550330, -0.716942, 1.725724, 0.890616, -0.454756, 0.000000, 107, 32, 46,
4.550330, -0.716942, 1.528835, 0.890616, -0.454756, 0.000000, 107, 32, 46,
3.432795, 0.452913, 1.528835, -0.488295, 0.872679, 0.000000, 107, 32, 46,
3.572090, 0.530854, 1.725724, -0.488295, 0.872679, 0.000000, 107, 32, 46,
3.572090, 0.530854, 1.528835, -0.488295, 0.872679, 0.000000, 107, 32, 46,
3.723233, -1.075576, 1.528835, -0.102560, -0.994727, 0.000000, 107, 32, 46,
3.880417, -1.091782, 1.725724, -0.102560, -0.994727, 0.000000, 107, 32, 46,
3.723233, -1.075576, 1.725724, -0.102560, -0.994727, 0.000000, 107, 32, 46,
4.550330, -0.716942, 1.528835, 0.786983, -0.616974, 0.000000, 107, 32, 46,
4.450131, -0.844751, 1.725724, 0.786983, -0.616974, 0.000000, 107, 32, 46,
4.450131, -0.844751, 1.528835, 0.786983, -0.616974, 0.000000, 107, 32, 46,
3.572090, 0.530854, 1.528835, -0.302655, 0.953100, 0.000000, 107, 32, 46,
3.723233, 0.578849, 1.725724, -0.302655, 0.953100, 0.000000, 107, 32, 49,
3.723233, 0.578849, 1.528835, -0.302655, 0.953100, 0.000000, 107, 32, 46,
3.572090, -1.027581, 1.528835, -0.302655, -0.953100, 0.000000, 107, 32, 46,
3.723233, -1.075576, 1.725724, -0.302655, -0.953100, 0.000000, 107, 32, 46,
3.572090, -1.027581, 1.725724, -0.302655, -0.953100, 0.000000, 107, 32, 46,
4.450131, -0.844751, 1.528835, 0.651647, -0.758522, 0.000000, 107, 32, 46,
4.328039, -0.949641, 1.725724, 0.651647, -0.758522, 0.000000, 107, 32, 46,
4.328039, -0.949641, 1.528835, 0.651647, -0.758522, 0.000000, 107, 32, 46,
3.723233, 0.578849, 1.528835, -0.102559, 0.994727, 0.000000, 107, 32, 46,
3.880417, 0.595055, 1.725724, -0.102559, 0.994727, 0.000000, 107, 32, 66,
3.880417, 0.595055, 1.528835, -0.102559, 0.994727, 0.000000, 107, 32, 46,
3.432795, -0.949641, 1.528835, -0.488296, -0.872678, 0.000000, 107, 32, 46,
3.572090, -1.027581, 1.725724, -0.488296, -0.872678, 0.000000, 107, 32, 46,
3.432795, -0.949641, 1.725724, -0.488296, -0.872678, 0.000000, 107, 32, 46,
4.188744, -1.027581, 1.528835, 0.488296, -0.872678, 0.000000, 107, 32, 46,
4.328039, -0.949641, 1.725724, 0.488296, -0.872678, 0.000000, 107, 32, 46,
4.188744, -1.027581, 1.725724, 0.488296, -0.872678, 0.000000, 107, 32, 46,
3.880417, 0.595055, 1.528835, 0.102559, 0.994727, -0.000000, 107, 32, 46,
4.037601, 0.578849, 1.725724, 0.102559, 0.994727, -0.000000, 107, 32, 74,
4.037601, 0.578849, 1.528835, 0.102559, 0.994727, -0.000000, 107, 32, 46,
3.310702, -0.844751, 1.528835, -0.651647, -0.758523, 0.000000, 107, 32, 46,
3.432795, -0.949641, 1.725724, -0.651647, -0.758523, 0.000000, 107, 32, 46,
3.310702, -0.844751, 1.725725, -0.651647, -0.758523, 0.000000, 107, 32, 46,
4.188744, -1.027581, 1.528835, 0.302654, -0.953100, 0.000000, 107, 32, 46,
4.037601, -1.075576, 1.725724, 0.302654, -0.953100, 0.000000, 107, 32, 46,
4.037601, -1.075576, 1.528835, 0.302654, -0.953100, 0.000000, 107, 32, 46,
4.037601, 0.578849, 1.528835, 0.302655, 0.953100, -0.000000, 107, 32, 46,
4.188745, 0.530853, 1.725724, 0.302655, 0.953100, -0.000000, 107, 33, 77,
4.188745, 0.530853, 1.528835, 0.302655, 0.953100, -0.000000, 107, 32, 46,
3.310702, -0.844751, 1.528835, -0.786982, -0.616975, 0.000000, 107, 32, 46,
3.210503, -0.716942, 1.725725, -0.786982, -0.616975, 0.000000, 107, 32, 46,
3.210503, -0.716942, 1.528835, -0.786982, -0.616975, 0.000000, 107, 32, 46,
4.037601, -1.075576, 1.528835, 0.102559, -0.994727, 0.000000, 107, 32, 46,
3.880417, -1.091782, 1.725724, 0.102559, -0.994727, 0.000000, 107, 32, 46,
3.880417, -1.091782, 1.528835, 0.102559, -0.994727, 0.000000, 107, 32, 46,
4.188745, 0.530853, 1.528835, 0.488295, 0.872679, -0.000000, 107, 32, 46,
4.328039, 0.452913, 1.725724, 0.488295, 0.872679, -0.000000, 107, 33, 77,
4.328039, 0.452913, 1.528835, 0.488295, 0.872679, -0.000000, 107, 32, 46,
3.210503, -0.716942, 1.528835, -0.890617, -0.454755, 0.000000, 107, 32, 46,
3.136049, -0.571126, 1.725725, -0.890617, -0.454755, 0.000000, 107, 32, 46,
3.136049, -0.571126, 1.528835, -0.890617, -0.454755, 0.000000, 107, 32, 46,
4.328039, 0.452913, 1.528835, 0.651647, 0.758523, -0.000000, 107, 32, 46,
4.450131, 0.348024, 1.725724, 0.651647, 0.758523, -0.000000, 107, 32, 76,
4.450131, 0.348024, 1.528835, 0.651647, 0.758523, -0.000000, 107, 32, 46,
3.136049, -0.571126, 1.528835, -0.960486, -0.278328, 0.000000, 107, 32, 46,
3.090200, -0.412907, 1.725725, -0.960486, -0.278328, 0.000000, 107, 32, 46,
3.090200, -0.412907, 1.528835, -0.960486, -0.278328, 0.000000, 107, 32, 46,
4.450131, 0.348024, 1.528835, 0.786983, 0.616974, -0.000000, 107, 32, 46,
